seed,effect_deepfaked_MAP,effect_deepfaked_95_CI_lower,H567_deepfaked
1,2.863034277498545,2.4373237691607352,1
2,3.1663557980123995,2.849002338392445,1
3,2.942577000386209,2.57710816443493,1
4,3.09026475813441,2.69053192177785,1
5,2.901820138149665,2.5100254568510114,1
6,2.581906686089202,2.1716307948215237,1
7,2.9297033145417086,2.4976521649855288,1
8,2.944901735346258,2.5652875128230033,1
9,2.7845072447806136,2.3722332871218677,1
10,2.9193715985323054,2.5201196496322362,1
11,2.9625924569323856,2.533079321766589,1
12,2.8766351497187763,2.53221392819269,1
13,2.457094968882758,2.090826416824924,1
14,2.464935518652948,2.078464325546791,1
15,2.7866243880559676,2.4206800337627996,1
16,3.140519452321705,2.747925134478537,1
17,2.794660552357328,2.4620725357790447,1
18,2.6038414508201577,2.2482649983325502,1
19,3.1980775439934828,2.8385016317537564,1
20,3.042793289870444,2.5609242699884813,1
21,2.7746579714185318,2.369774022980403,1
22,2.574519972394329,2.1993990356467896,1
23,2.882220654551387,2.462236836182293,1
24,3.1132412384183015,2.703538531519068,1
25,2.6610415297951033,2.3204848694606452,1
26,2.489840407357445,2.127738371574279,1
27,2.8639400303375218,2.482491870781158,1
28,2.5419871595001333,2.1890463879006057,1
29,2.678050729579219,2.261811474764113,1
30,2.8607516987649944,2.4318724083558467,1
31,2.6867160577162847,2.3044696753597074,1
32,2.5889976302026056,2.2078673924677226,1
33,2.7192894989140384,2.293214736469851,1
34,2.5183571619126037,2.1052946173705567,1
35,2.4839773001958347,2.113937172795649,1
36,2.470909530229675,2.0682491555084086,1
37,2.8814643289235695,2.5367019477610424,1
38,2.614398605395742,2.2519439568444555,1
39,2.79935012595917,2.428262337409714,1
40,2.655032050898063,2.3165478931848376,1
41,2.810066780501913,2.494621111614854,1
42,2.8736038627809695,2.4768136674716987,1
43,2.6536447510980916,2.245484889752735,1
44,3.2599311462695884,2.8989585359141956,1
45,2.7752361166145905,2.4214986710351614,1
46,2.674018460535946,2.2770152611777994,1
47,2.7821776488802823,2.3616541842053795,1
48,2.6557930741480584,2.287730241011814,1
49,2.8121386275969495,2.448318474972379,1
50,3.16014110044605,2.7654026758449732,1
51,2.868083072946549,2.4325128401790876,1
52,2.9293144088017433,2.439866122133239,1
53,2.7298838756025985,2.4177318456863066,1
54,2.8349385677085444,2.4247701312812127,1
55,2.509394862886685,2.129582406502985,1
56,2.924422383285177,2.486922772306202,1
57,2.825918795339605,2.3982291434206946,1
58,2.541509748488902,2.1612521842521795,1
59,2.4585800959752215,2.0697375419206665,1
60,2.895078400555543,2.5099801844127,1
61,3.196435171254641,2.790922020414157,1
62,2.335709572578453,1.9067341104006457,1
63,3.1958287903050606,2.822565356286186,1
64,2.760791638530579,2.3886092846093385,1
65,3.1913108737188542,2.7966958091425465,1
66,2.7181738558748396,2.274899215798858,1
67,2.7779065615629426,2.3734385544086805,1
68,2.6284912436353394,2.206003665217923,1
69,3.1225097900411085,2.750839512697062,1
70,2.8862139531541913,2.474126826343601,1
71,2.6525008382314845,2.2620179447397497,1
72,2.928626784988377,2.5370249140488057,1
73,2.7401764467973084,2.3816571746662323,1
74,2.901240734761608,2.5208301656164442,1
75,3.0208916388597946,2.625807649075838,1
76,2.8202075194877967,2.400759449777535,1
77,2.8028401183697516,2.450154016821277,1
78,2.8700067859245815,2.3998028340119784,1
79,2.4375883808923913,2.0760572292545088,1
80,3.009401660303631,2.6379663050282978,1
81,2.508575828358553,2.0955097594216636,1
82,2.5890016867790346,2.189473807547214,1
83,2.7331279221806453,2.362901362830045,1
84,2.4764546367159737,2.150052022929588,1
85,2.9588260714505634,2.5853616932278016,1
86,3.1523286080562465,2.7620466083439648,1
87,2.8833360902060075,2.5172395237710994,1
88,2.866815812172645,2.4704424278271246,1
89,3.1984077055334277,2.755383904536401,1
90,2.8836803235120407,2.4994712237737966,1
91,2.924760274979414,2.5259236945054924,1
92,2.9303336938986653,2.5159162350514195,1
93,2.81044488710911,2.401658523610859,1
94,2.663353448011966,2.2935303672899483,1
95,2.563075881849845,2.240541170227173,1
96,2.530666636716085,2.1716437810325337,1
97,2.928960020821978,2.513875013768537,1
98,2.9493643391081625,2.5462624318036844,1
99,2.6133867641826187,2.2481836962519557,1
100,2.7470183897004956,2.374121322562198,1
101,2.503122889569741,2.112077994305765,1
102,2.666560611592336,2.2122117846376086,1
103,2.7560636751388756,2.401064161891584,1
104,3.048814090724059,2.651783791601306,1
105,3.1721618078743012,2.756441818745756,1
106,2.328300279815559,1.9292175555615192,1
107,2.9035829132409017,2.5399916660002937,1
108,2.7172556142169118,2.3111094362916322,1
